COGID,MILES,ENTRY,Route,FromLocation,PM_VoL_NE,PM_Vol_SW,NB/SB_Flag
20336,0.448,523,UNSER BLVD.,NORTH OF PARADISE,1131,896,1
20338,0.738,524,UNSER BLVD.,NORTH OF IRVING - SOUTH OF MCMAHON,1442,1153,1
20340,0.342,525,UNSER BLVD.,NORTH OF McMAHON - SOUTH OF C.L.,1489,1554,1
10070,0.511,526,UNSER BLVD.,NORTH OF BERN/SAND C.L. - SOUTH OF 19TH AVE.,1785,1310,1
10071,0.564,527,UNSER BLVD.,NORTH OF 19TH AVE. - SOUTH OF CABEZON,1821,1508,1
10078,0.57,528,UNSER BLVD.,NORTH OF CABEZON - SOUTH OF SOUTHERN,1724,1217,1
10080,0.61,529,UNSER BLVD.,NORTH OF SOUTHERN - SOUTH OF SPRING ROAD,1454,1311,1
10036,0.687,530,UNSER BLVD.,SOUTH OF WESTERN HILLS,1138,672,1
10016,0.233,531,UNSER BLVD.,NORTH OF WESTERN HILLS - SOUTH OF ABRAZO,1189,919,1
12231,0.28,532,UNSER BLVD.,NORTH OF ABRAZO - SOUTH OF IDALIA,1608,1055,1
18501,0.467,533,UNSER BLVD.,NORTH OF IDALIA - SOUTH OF NORTHERN,1282,1101,1
10003,0.399,534,UNSER BLVD.,NORTH OF NORTHERN - SOUTH OF 15TH AVE.,1222,917,1
18989,0.158,535,UNSER BLVD.,NORTH OF 15TH AVE. - SOUTH OF CHERRY RD.,1106,793,1
18504,0.465,536,UNSER BLVD.,NORTH OF CHERRY RD. - SOUTH OF MONTOYAS ARROYO,809,561,1
18506,1.242,537,UNSER BLVD.,NORTH OF MONTOYAS ARROYO - SOUTH OF PASEO DEL VOLCAN (N.),571,800,1
18508,0.587,538,UNSER BLVD.,NORTH OF PASEO DEL VOLCAN (N.) - SOUTH OF KING BLVD.,914,633,1
26220,0.501,539,WYOMING,NORTH OF KIRTLAND GATE - SOUTH OF ZUNI,1259,69,1
25804,0.077,540,WYOMING,NORTH OF ZUNI - SOUTH OF CENTRAL,1529,553,1
25748,0.417,541,WYOMING,NORTH OF CENTRAL - SOUTH OF COPPER,1932,843,1
25396,0.512,542,WYOMING,NORTH OF COPPER - SOUTH OF LOMAS,2008,1017,1
24540,0.139,543,WYOMING,NORTH OF LOMAS - SOUTH OF I-40 S. RAMPS,2155,1238,1
24244,0.107,544,WYOMING,NORTH OF I-40 SOUTH RAMPS - SOUTH OF I-40 NORTH RAMPS,2579,996,1
24144,0.253,545,WYOMING,NORTH OF I-40 N. RAMPS - SOUTH OF CONSTITUTION,2056,1529,1
23980,0.512,546,WYOMING,NORTH OF CONSTITUTION - SOUTH OF INDIAN SCHOOL,1809,1287,1
23508,0.498,547,WYOMING,NORTH OF INDIAN SCHOOL - SOUTH OF MENAUL,1648,1244,1
22396,0.498,548,WYOMING,NORTH OF MENAUL - SOUTH OF CANDELARIA,1879.5,1459.5,1
22144,0.49,549,WYOMING,NORTH OF CANDELARIA - SOUTH OF COMANCHE,1400.5,1445.5,1
21972,0.492,550,WYOMING,NORTH OF COMANCHE - SOUTH OF MONTGOMERY,1223,1892,1
21784,0.468,551,WYOMING,NORTH OF MONTGOMERY - SOUTH OF OSUNA,1822.5,1974.5,1
21576,0.172,552,WYOMING,NORTH OF OSUNA - SOUTH OF SPAIN,2422,2057,1
21488,0.46,553,WYOMING,NORTH OF SPAIN - SOUTH OF ACADEMY,2068,2256,1
21284,0.588,554,WYOMING,NORTH OF ACADEMY - SOUTH OF BURLISON,1656,1760,1
21164,0.458,555,WYOMING,NORTH OF BURLISON - SOUTH OF SAN ANTONIO,1476,1505,1
20984,0.511,556,WYOMING,NORTH OF SAN ANTONIO - SOUTH OF SAN FRANCISCO (S.),1430,902,1
20985,0.048,557,WYOMING,NORTH OF SAN FRANCISCO (S.) - SOUTH OF SAN FRANCISCO (N.),1230,1358,1
20820,0.501,558,WYOMING,NORTH OF SAN FRANCISCO - SOUTH OF PASEO DEL NORTE,1130,1233,1
